                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0S\0h\0}\0\x92\0\x9E\0\xB3\0\xC2\0\xD1\0\xE9\0\xF8\0\r\x01\x1C\x01+\x01@\x01O\x01^\x01m\x01|\x01\x8B\x01\x9D\x01\xAC\x01\xBB\x01\xCA\x01\xDF\x01\xEF\x01\xFF\x01\t\x02kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobe{0}\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB5\xE0\xAB\x87\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x8B{0}\xE0\xAA\xB0\xE0\xAB\x8B\xE0\xAA\xA8\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x8B{0}\xE0\xAA\xAF\xE0\xAB\x8B\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x8B{0}\xE0\xAA\x9D\xE0\xAB\x87\xE0\xAA\xAA\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x8B{0}\xE0\xAA\x8F\xE0\xAA\x9F\xE0\xAB\x8B{0}\xE0\xAA\xAB\xE0\xAB\x87\xE0\xAA\xAE\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x8B{0}\xE0\xAA\xAA\xE0\xAB\x80\xE0\xAA\x95\xE0\xAB\x8B{0}\xE0\xAA\xA8\xE0\xAB\x87\xE0\xAA\xA8\xE0\xAB\x8B{0}\xE0\xAA\xAE\xE0\xAA\xBE\xE0\xAA\x87\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAB\x8B{0}\xE0\xAA\xAE\xE0\xAA\xBF\xE0\xAA\xB2\xE0\xAB\x80{0}\xE0\xAA\xB8\xE0\xAB\x87\xE0\xAA\xA8\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x80{0}\xE0\xAA\xA1\xE0\xAB\x87\xE0\xAA\xB8\xE0\xAB\x80{0}\xE0\xAA\xA1\xE0\xAB\x87\xE0\xAA\x95\xE0\xAA\xBE{0}\xE0\xAA\xB9\xE0\xAB\x87\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\x9F\xE0\xAB\x8B{0}\xE0\xAA\x95\xE0\xAA\xBF\xE0\xAA\xB2\xE0\xAB\x8B{0}\xE0\xAA\xAE\xE0\xAB\x87\xE0\xAA\x97\xE0\xAA\xBE{0}\xE0\xAA\x97\xE0\xAA\xBF\xE0\xAA\x97\xE0\xAA\xBE{0}\xE0\xAA\x9F\xE0\xAB\x87\xE0\xAA\xB0\xE0\xAA\xBE{0}\xE0\xAA\xAA\xE0\xAA\xBF\xE0\xAA\x9F\xE0\xAA\xBE{0}\xE0\xAA\x8F\xE0\xAA\x97\xE0\xAB\x8D\xE0\xAA\x9D\xE0\xAA\xBE{0}\xE0\xAA\x9D\xE0\xAB\x87\xE0\xAA\x9F\xE0\xAA\xBE{0}\xE0\xAA\xAF\xE0\xAB\x8B\xE0\xAA\x9F\xE0\xAA\xBE{0}\xE0\xAA\xB0\xE0\xAB\x8B\xE0\xAA\xA8\xE0\xAA\xBE{0}\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB5\xE0\xAB\x87\xE0\xAA\x9F\xE0\xAA\xBE{0}\xE0\xAA\x9A\xE0\xAB\x8B\xE0\xAA\xB0\xE0\xAA\xB8 {0}\xE0\xAA\x9A\xE0\xAB\x8B\xE0\xAA\xB0\xE0\xAA\xB8 {0}\xE0\xAA\x98\xE0\xAA\xA8 {0}\xE0\xAA\x98\xE0\xAA\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} પ\u{acd}રતિ {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\08\0@\0G\0O\0V\0]\0e\0m\0u\0|\0\x83\0\x8B\0\x92\0\x99\0\xA0\0\xA7\0\xAE\0\xB4\0\xB8\0\xBC\0\xC0\0\xC4\0\xCF\0\xDA\0\xE3\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}yocto{0}zepto{0}atto{0}femto{0}pico{0}nano{0}mikro{0}milli{0}senti{0}deci{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}Z{0}Y{0}R{0}Q{0}sikwaya {0}sikwaya {0}kubic {0}kubic {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} a {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA2\xA4\xA5\xB1\xB2\xB4\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"(\0\x0B\0\x14\0!\0*\x003\0@\0I\0T\0c\0p\0}\0\x88\0\x91\0\x9C\0\xA7\0\xB0\0\xBD\0\xC8\0\xD3\0\xDC\0\xE5\0\xF0\0\xFB\0\x04\x01\x0F\x01\x18\x01!\x01,\x015\x01@\x01K\x01X\x01h\x01x\x01\x88\x01\x98\x01\xA6\x01\xB4\x01\xC2\x01\xD7\xA7\xD7\x99\xD7\x91\xD7\x99{0}\xD7\x9E\xD7\x91\xD7\x99{0}\xD7\x92\xD7\xB3\xD7\x99\xD7\x91\xD7\x99{0}\xD7\x98\xD7\x91\xD7\x99{0}\xD7\xA4\xD7\x91\xD7\x99{0}\xD7\x90\xD7\xA7\xD7\xA1\xD7\x91\xD7\x99{0}\xD7\x96\xD7\x91\xD7\x99{0}\xD7\x99\xD7\x95\xD7\x91\xD7\x90{0}\xD7\xA7\xD7\x95\xD7\x95\xD7\xA7\xD7\x98\xD7\x95{0}\xD7\xA8\xD7\x95\xD7\xA0\xD7\x98\xD7\x95{0}\xD7\x99\xD7\x95\xD7\xA7\xD7\x98\xD7\x95{0}\xD7\x96\xD7\xA4\xD7\x98\xD7\x95{0}\xD7\x90\xD7\x98\xD7\x95{0}\xD7\xA4\xD7\x9E\xD7\x98\xD7\x95{0}\xD7\xA4\xD7\x99\xD7\xA7\xD7\x95{0}\xD7\xA0\xD7\xA0\xD7\x95{0}\xD7\x9E\xD7\x99\xD7\xA7\xD7\xA8\xD7\x95{0}\xD7\x9E\xD7\x99\xD7\x9C\xD7\x99{0}\xD7\xA1\xD7\xA0\xD7\x98\xD7\x99{0}\xD7\x93\xD7\xA6\xD7\x99{0}\xD7\x93\xD7\xA7\xD7\x90{0}\xD7\x94\xD7\xA7\xD7\x98\xD7\x95{0}\xD7\xA7\xD7\x99\xD7\x9C\xD7\x95{0}\xD7\x9E\xD7\x92\xD7\x94{0}\xD7\x92\xD7\x99\xD7\x92\xD7\x94{0}\xD7\x98\xD7\xA8\xD7\x94{0}\xD7\xA4\xD7\x98\xD7\x90{0}\xD7\x90\xD7\xA7\xD7\xA1\xD7\x94{0}\xD7\x96\xD7\x98\xD7\x90{0}\xD7\x99\xD7\x95\xD7\x98\xD7\x90{0}\xD7\xA8\xD7\x95\xD7\xA0\xD7\x90{0}\xD7\xA7\xD7\x95\xD7\x95\xD7\x98\xD7\x90{0}{0} \xD7\x91\xD7\xA8\xD7\x99\xD7\x91\xD7\x95\xD7\xA2{0} \xD7\x91\xD7\xA8\xD7\x99\xD7\x91\xD7\x95\xD7\xA2{0} \xD7\x91\xD7\xA8\xD7\x99\xD7\x91\xD7\x95\xD7\xA2{0} \xD7\x91\xD7\xA8\xD7\x99\xD7\x91\xD7\x95\xD7\xA2{0} \xD7\x9E\xD7\xA2\xD7\x95\xD7\xA7\xD7\x91{0} \xD7\x9E\xD7\xA2\xD7\x95\xD7\xA7\xD7\x91{0} \xD7\x9E\xD7\xA2\xD7\x95\xD7\xA7\xD7\x91{0} \xD7\x9E\xD7\xA2\xD7\x95\xD7\xA7\xD7\x91") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} ל{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x0F\0\x1E\0-\0<\0K\0c\0u\0\x84\0\x9F\0\xB1\0\xC6\0\xDE\0\xEA\0\x02\x01\x11\x01 \x018\x01G\x01Y\x01h\x01w\x01\x8C\x01\x9B\x01\xAA\x01\xB9\x01\xC8\x01\xD7\x01\xEC\x01\xFE\x01\r\x02\"\x027\x02G\x02W\x02a\x02\xE0\xA4\x95\xE0\xA4\xBF\xE0\xA4\xAC\xE0\xA5\x80{0}\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA5\x80{0}\xE0\xA4\x9C\xE0\xA5\x80\xE0\xA4\xAC\xE0\xA5\x80{0}\xE0\xA4\x9F\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA5\x80{0}\xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA5\x80{0}\xE0\xA4\x8F\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA4\xAC\xE0\xA5\x80{0}\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA5\x80{0}\xE0\xA4\xAF\xE0\xA5\x8B\xE0\xA4\xAC\xE0\xA5\x80{0}\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\x82\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\xAF\xE0\xA5\x8B\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA5\x87\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\x85\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\xAA\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA5\x8B{0}\xE0\xA4\xA8\xE0\xA5\x88\xE0\xA4\xA8\xE0\xA5\x8B{0}\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B{0}\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x80{0}\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\x9F\xE0\xA5\x80{0}\xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA5\x80{0}\xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\x95\xE0\xA4\xBE{0}\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\x95\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x8B{0}\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x97\xE0\xA4\xBE{0}\xE0\xA4\x97\xE0\xA5\x80\xE0\xA4\x97\xE0\xA4\xBE{0}\xE0\xA4\x9F\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xBE{0}\xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\x9F\xE0\xA4\xBE{0}\xE0\xA4\x8F\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA4\xBE{0}\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA5\x87\xE0\xA4\x9F\xE0\xA4\xBE{0}\xE0\xA4\xAF\xE0\xA5\x8B\xE0\xA4\x9F\xE0\xA4\xBE{0}\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\xA8\xE0\xA4\xBE{0}\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\x9F\xE0\xA4\xBE{0}\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 {0}\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 {0}\xE0\xA4\x98\xE0\xA4\xA8 {0}\xE0\xA4\x98\xE0\xA4\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} प\u{94d}रति {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA3\xA5\xB1\xB3\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"&\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\09\0B\0J\0R\0Z\0`\0h\0o\0v\0~\0\x85\0\x8D\0\x94\0\x9B\0\xA3\0\xAA\0\xB1\0\xB8\0\xBF\0\xC6\0\xCD\0\xD4\0\xDB\0\xE2\0\xEA\0\xF7\0\x04\x01\x12\x01\x1B\x01$\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}zebi{0}jobi{0}kvekto{0}ronto{0}jokto{0}zepto{0}ato{0}femto{0}piko{0}nano{0}mikro{0}mili{0}centi{0}deci{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}eksa{0}zeta{0}jota{0}rona{0}kveta{0}\xC4\x8Detvorni {0}\xC4\x8Detvorna {0}\xC4\x8Detvornih {0}kubni {0}kubna {0}kubnih {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0A\0I\0Q\0Y\0`\0h\0o\0v\0~\0\x86\0\x8E\0\x95\0\x9C\0\xA4\0\xAB\0\xB2\0\xB9\0\xC0\0\xC7\0\xCD\0\xD5\0\xDD\0\xE5\0\xEE\0\xF9\0\x04\x01\x0B\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobe{0}quecto{0}ronto{0}yocto{0}zepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}milli{0}centi{0}deci{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}n\xC3\xA9gyzet{0}n\xC3\xA9gyzet{0}k\xC3\xB6b{0}k\xC3\xB6b{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x0B\0\x16\0!\0,\x007\0D\0O\0Z\0k\0x\0\x85\0\x92\0\x9D\0\xAA\0\xB5\0\xC0\0\xCD\0\xD8\0\xE5\0\xF0\0\xFB\0\x08\x01\x13\x01\x1E\x01)\x014\x01?\x01J\x01W\x01d\x01q\x01\x82\x01\x98\x01\xAE\x01\xC2\x01\xD5\xAF\xD5\xAB\xD5\xA2\xD5\xAB{0}\xD5\xB4\xD5\xA5\xD5\xA2\xD5\xAB{0}\xD5\xA3\xD5\xAB\xD5\xA2\xD5\xAB{0}\xD5\xBF\xD5\xA5\xD5\xA2\xD5\xAB{0}\xD6\x83\xD5\xA5\xD5\xA2\xD5\xAB{0}\xD4\xB7\xD6\x84\xD5\xBD\xD5\xA2\xD5\xAB{0}\xD5\xA6\xD5\xA5\xD5\xA2\xD5\xAB{0}\xD5\x85\xD5\xB8\xD5\xA2\xD5\xAB{0}\xD6\x84\xD5\xB8\xD6\x82\xD5\xA5\xD5\xAF\xD5\xBF\xD5\xB8{0}\xD5\xBC\xD5\xB8\xD5\xB6\xD5\xBF\xD5\xB8{0}\xD5\xB5\xD5\xB8\xD5\xAF\xD5\xBF\xD5\xB8{0}\xD5\xA6\xD5\xA5\xD5\xBA\xD5\xBF\xD5\xB8{0}\xD5\xA1\xD5\xBF\xD5\xBF\xD5\xB8{0}\xD6\x86\xD5\xA5\xD5\xB4\xD5\xBF\xD5\xB8{0}\xD5\xBA\xD5\xAB\xD5\xAF\xD5\xB8{0}\xD5\xB6\xD5\xA1\xD5\xB6\xD5\xB8{0}\xD5\xB4\xD5\xAB\xD5\xAF\xD6\x80\xD5\xB8{0}\xD5\xB4\xD5\xAB\xD5\xAC\xD5\xAB{0}\xD5\xBD\xD5\xA1\xD5\xB6\xD5\xBF\xD5\xAB{0}\xD5\xA4\xD5\xA5\xD6\x81\xD5\xAB{0}\xD5\xA4\xD5\xA5\xD5\xAF\xD5\xA1{0}\xD5\xB0\xD5\xA5\xD5\xAF\xD5\xBF\xD5\xB8{0}\xD5\xAF\xD5\xAB\xD5\xAC\xD5\xB8{0}\xD5\xB4\xD5\xA5\xD5\xA3\xD5\xA1{0}\xD5\xA3\xD5\xAB\xD5\xA3\xD5\xA1{0}\xD5\xBF\xD5\xA5\xD6\x80\xD5\xA1{0}\xD5\xBA\xD5\xA5\xD5\xBF\xD5\xA1{0}\xD5\xA7\xD6\x84\xD5\xBD\xD5\xA1{0}\xD5\xA6\xD5\xA5\xD5\xBF\xD5\xBF\xD5\xA1{0}\xD5\xB5\xD5\xB8\xD5\xBF\xD5\xBF\xD5\xA1{0}\xD5\xBC\xD5\xB8\xD5\xB6\xD5\xB6\xD5\xA1{0}\xD6\x84\xD5\xB8\xD6\x82\xD5\xA5\xD5\xBF\xD5\xBF\xD5\xA1{0}\xD6\x84\xD5\xA1\xD5\xBC\xD5\xA1\xD5\xAF\xD5\xB8\xD6\x82\xD5\xBD\xD5\xAB {0}\xD6\x84\xD5\xA1\xD5\xBC\xD5\xA1\xD5\xAF\xD5\xB8\xD6\x82\xD5\xBD\xD5\xAB {0}\xD5\xAD\xD5\xB8\xD6\x80\xD5\xA1\xD5\xB6\xD5\xA1\xD6\x80\xD5\xA4 {0}\xD5\xAD\xD5\xB8\xD6\x80\xD5\xA1\xD5\xB6\xD5\xA1\xD6\x80\xD5\xA4 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\x004\08\0<\0@\0G\0N\0V\0^\0f\0m\0r\0z\0\x81\0\x88\0\x8F\0\x96\0\x9D\0\xA1\0\xA5\0\xA9\0\xAD\0\xB1\0\xBD\0\xC9\0\xD2\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}y{0}z{0}a{0}f{0}pico{0}nano{0}micro{0}milli{0}centi{0}deci{0}da{0}hecto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}E{0}Z{0}Y{0}R{0}Q{0}{0} quadrate{0} quadrate{0} cubic{0} cubic") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x07\0\x0E\0\x15\0\x1C\0#\0+\x002\09\0B\0J\0R\0Z\0a\0i\0p\0w\0\x7F\0\x86\0\x8E\0\x95\0\x9C\0\xA4\0\xAB\0\xB2\0\xB9\0\xC0\0\xC7\0\xCE\0\xD6\0\xDE\0\xE6\0\xEF\0\xFA\0kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}eksbi{0}zebi{0}yobi{0}quecto{0}ronto{0}yocto{0}zepto{0}atto{0}femto{0}piko{0}nano{0}mikro{0}mili{0}senti{0}desi{0}deka{0}hekto{0}kilo{0}mega{0}giga{0}tera{0}peta{0}eksa{0}zetta{0}yotta{0}ronna{0}quetta{0}{0} persegi{0} kubik") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\x001\09\0=\0A\0E\0I\0M\0Q\0Y\0]\0a\0h\0m\0q\0u\0|\0\x83\0\x8A\0\x8E\0\x92\0\x96\0\x9A\0\xA2\0\xAB\0\xB5\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}kwekto{0}ronto{0}y{0}z{0}a{0}f{0}p{0}n{0}obere{0}m{0}c{0}deci{0}da{0}h{0}k{0}mega{0}giga{0}tera{0}P{0}E{0}Z{0}Y{0}ronna{0}kwetta{0}{0} sukwia{0} kubik") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\t\0\x11\0\x1A\0\"\0*\x002\0:\0B\0L\0U\0_\0h\0p\0y\0\x82\0\x8A\0\x94\0\x9C\0\xA4\0\xAB\0\xB2\0\xBB\0\xC4\0\xCB\0\xD3\0\xDA\0\xE1\0\xE7\0\xEF\0\xF8\0\0\x01\t\x01\x0F\x01\x15\x01\x1C\x01k\xC3\xADb\xC3\xAD{0}meb\xC3\xAD{0}g\xC3\xADb\xC3\xAD{0}teb\xC3\xAD{0}peb\xC3\xAD{0}exb\xC3\xAD{0}seb\xC3\xAD{0}j\xC3\xB3be{0}kvekt\xC3\xB3{0}ront\xC3\xB3{0}j\xC3\xB3kt\xC3\xB3{0}sept\xC3\xB3{0}att\xC3\xB3{0}femt\xC3\xB3{0}p\xC3\xADk\xC3\xB3{0}nan\xC3\xB3{0}m\xC3\xADkr\xC3\xB3{0}milli{0}senti{0}desi{0}deka{0}hekt\xC3\xB3{0}k\xC3\xADl\xC3\xB3{0}mega{0}g\xC3\xADga{0}tera{0}peta{0}exa{0}setta{0}j\xC3\xB3tta{0}ronna{0}kvetta{0}fer{0}fer{0}r\xC3\xBAm{0}r\xC3\xBAm{0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} á {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB1\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"$\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0A\0I\0Q\0Y\0`\0h\0o\0v\0~\0\x86\0\x8E\0\x95\0\x9C\0\xA3\0\xAB\0\xB2\0\xB9\0\xC0\0\xC7\0\xCD\0\xD5\0\xDD\0\xE5\0\xEE\0\xFA\0\x06\x01\x0E\x01kibi{0}mebi{0}gibi{0}tebi{0}pebi{0}exbi{0}zebi{0}yobi{0}quecto{0}ronto{0}yocto{0}zepto{0}atto{0}femto{0}pico{0}nano{0}micro{0}milli{0}centi{0}deci{0}deca{0}etto{0}chilo{0}mega{0}giga{0}tera{0}peta{0}exa{0}zetta{0}yotta{0}ronna{0}quetta{0}{0} quadrato{0} quadrati{0} cubo{0} cubi") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} al {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
